"","name","children"
"reaction15152","rn:R02124 rn:R08379","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction16149","rn:R08390","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""73"", name = ""cpd:C16679""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction17145","rn:R08391","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""72"", name = ""cpd:C16680""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction18141","rn:R08391","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""72"", name = ""cpd:C16680""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction19140","rn:R08390","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""73"", name = ""cpd:C16679""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction20137","rn:R08390","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""73"", name = ""cpd:C16679""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction21196","rn:R08390","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""73"", name = ""cpd:C16679""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction22169","rn:R08390","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""73"", name = ""cpd:C16679""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction23147","rn:R08392","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""57"", name = ""cpd:C16677""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction24133","rn:R08383","list(name = ""substrate"", attributes = c(id = ""27"", name = ""cpd:C16682""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction25113","rn:R08384","list(name = ""substrate"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""31"", name = ""cpd:C15493""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction26105","rn:R08385","list(name = ""substrate"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""31"", name = ""cpd:C15493""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction27101","rn:R02902","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""54"", name = ""cpd:C11061""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2870","rn:R02368","list(name = ""substrate"", attributes = c(id = ""18"", name = ""cpd:C02075 cpd:C02588""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2956","rn:R02124","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction3041","rn:R11952","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""95"", name = ""cpd:C21797""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2807","rn:R02124","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction11051","rn:R02123","list(name = ""substrate"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2808","rn:R00032","list(name = ""substrate"", attributes = c(id = ""13"", name = ""cpd:C02094""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction3268","rn:R02125","list(name = ""substrate"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction4244","rn:R08387","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""18"", name = ""cpd:C02075 cpd:C02588""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction5229","rn:R03048 rn:R08380","list(name = ""substrate"", attributes = c(id = ""23"", name = ""cpd:C02110""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""22"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction6210","rn:R07163","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""33"", name = ""cpd:C15492""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction7204","rn:R08388","list(name = ""substrate"", attributes = c(id = ""18"", name = ""cpd:C02075 cpd:C02588""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""22"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction8177","rn:R08382 rn:R08383","list(name = ""substrate"", attributes = c(id = ""27"", name = ""cpd:C16682""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction9167","rn:R08381","list(name = ""substrate"", attributes = c(id = ""22"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""48"", name = ""cpd:C03455""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction10165","rn:R08389","list(name = ""substrate"", attributes = c(id = ""22"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""48"", name = ""cpd:C03455""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction11217","rn:R08392","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""57"", name = ""cpd:C16677""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction12189","rn:R08392","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""57"", name = ""cpd:C16677""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction13172","rn:R02124 rn:R08379","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction14158","rn:R02124 rn:R08379","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction15153","rn:R08390","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""73"", name = ""cpd:C16679""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction16150","rn:R08391","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""72"", name = ""cpd:C16680""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction17146","rn:R08390","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""73"", name = ""cpd:C16679""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction18142","rn:R08383","list(name = ""substrate"", attributes = c(id = ""27"", name = ""cpd:C16682""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction19141","rn:R08384","list(name = ""substrate"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""31"", name = ""cpd:C15493""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction20138","rn:R08385","list(name = ""substrate"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""31"", name = ""cpd:C15493""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction21197","rn:R02902","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""54"", name = ""cpd:C11061""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction22170","rn:R02368","list(name = ""substrate"", attributes = c(id = ""18"", name = ""cpd:C02075 cpd:C02588""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction23148","rn:R02124","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2809","rn:R02124","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction11052","rn:R08382 rn:R08383","list(name = ""substrate"", attributes = c(id = ""27"", name = ""cpd:C16682""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2871","rn:R08381","list(name = ""substrate"", attributes = c(id = ""22"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""48"", name = ""cpd:C03455""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction3269","rn:R02124 rn:R08379","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction4245","rn:R02124 rn:R08379","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction5230","rn:R08383","list(name = ""substrate"", attributes = c(id = ""27"", name = ""cpd:C16682""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction6211","rn:R02902","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""54"", name = ""cpd:C11061""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction7205","rn:R02124","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2872","rn:R02124","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction11053","rn:R02123","list(name = ""substrate"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2873","rn:R00032","list(name = ""substrate"", attributes = c(id = ""13"", name = ""cpd:C02094""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction3270","rn:R02125","list(name = ""substrate"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction4246","rn:R08387","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""18"", name = ""cpd:C02075 cpd:C02588""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction5231","rn:R03048 rn:R08380","list(name = ""substrate"", attributes = c(id = ""23"", name = ""cpd:C02110""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""22"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction6212","rn:R07163","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""33"", name = ""cpd:C15492""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction7206","rn:R08388","list(name = ""substrate"", attributes = c(id = ""18"", name = ""cpd:C02075 cpd:C02588""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""22"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction8178","rn:R08382 rn:R08383","list(name = ""substrate"", attributes = c(id = ""27"", name = ""cpd:C16682""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction9168","rn:R08381","list(name = ""substrate"", attributes = c(id = ""22"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""48"", name = ""cpd:C03455""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction10166","rn:R08389","list(name = ""substrate"", attributes = c(id = ""22"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""48"", name = ""cpd:C03455""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction11218","rn:R08392","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""57"", name = ""cpd:C16677""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction12190","rn:R08392","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""57"", name = ""cpd:C16677""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction13173","rn:R02124 rn:R08379","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction14159","rn:R02124 rn:R08379","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction15154","rn:R08390","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""73"", name = ""cpd:C16679""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction16151","rn:R08391","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""72"", name = ""cpd:C16680""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction17147","rn:R08390","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""73"", name = ""cpd:C16679""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction18143","rn:R08383","list(name = ""substrate"", attributes = c(id = ""27"", name = ""cpd:C16682""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction19142","rn:R08384","list(name = ""substrate"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""31"", name = ""cpd:C15493""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction20139","rn:R08385","list(name = ""substrate"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""31"", name = ""cpd:C15493""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction21198","rn:R02902","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""54"", name = ""cpd:C11061""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction22171","rn:R02368","list(name = ""substrate"", attributes = c(id = ""18"", name = ""cpd:C02075 cpd:C02588""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction23149","rn:R02124","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction24134","rn:R11952","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""95"", name = ""cpd:C21797""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2874","rn:R02124","list(name = ""substrate"", attributes = c(id = ""5"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""8"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction11054","rn:R08382 rn:R08383","list(name = ""substrate"", attributes = c(id = ""25"", name = ""cpd:C16682""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""27"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2875","rn:R08381","list(name = ""substrate"", attributes = c(id = ""20"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""46"", name = ""cpd:C03455""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction3271","rn:R02124 rn:R08379","list(name = ""substrate"", attributes = c(id = ""5"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""8"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction4247","rn:R02902","list(name = ""substrate"", attributes = c(id = ""14"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""52"", name = ""cpd:C11061""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction5232","rn:R02368","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C02075 cpd:C02588""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""5"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2876","rn:R02124","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction11055","rn:R02123","list(name = ""substrate"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction2877","rn:R08387","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""18"", name = ""cpd:C02075 cpd:C02588""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction3272","rn:R03048 rn:R08380","list(name = ""substrate"", attributes = c(id = ""23"", name = ""cpd:C02110""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""22"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction4248","rn:R08388","list(name = ""substrate"", attributes = c(id = ""18"", name = ""cpd:C02075 cpd:C02588""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""22"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction5233","rn:R08382 rn:R08383","list(name = ""substrate"", attributes = c(id = ""27"", name = ""cpd:C16682""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction6213","rn:R08389","list(name = ""substrate"", attributes = c(id = ""22"", name = ""cpd:C00899""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""48"", name = ""cpd:C03455""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction7207","rn:R08392","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""57"", name = ""cpd:C16677""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction8179","rn:R08392","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""57"", name = ""cpd:C16677""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction9169","rn:R02124 rn:R08379","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction10167","rn:R02124 rn:R08379","list(name = ""substrate"", attributes = c(id = ""7"", name = ""cpd:C00473""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""10"", name = ""cpd:C00376""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction11219","rn:R08390","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""73"", name = ""cpd:C16679""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction12191","rn:R08391","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""72"", name = ""cpd:C16680""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction13174","rn:R08390","list(name = ""substrate"", attributes = c(id = ""16"", name = ""cpd:C00777""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""73"", name = ""cpd:C16679""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction14160","rn:R08383","list(name = ""substrate"", attributes = c(id = ""27"", name = ""cpd:C16682""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
"reaction15155","rn:R08385","list(name = ""substrate"", attributes = c(id = ""29"", name = ""cpd:C16681""), children = NULL, namespace = NULL, namespaceDefinitions = NULL) / list(name = ""product"", attributes = c(id = ""31"", name = ""cpd:C15493""), children = NULL, namespace = NULL, namespaceDefinitions = NULL)"
