"","entryID","name","type","link","component","reaction","map","x","y","graphicalType","width","height","fgcolor","bgcolor","freq","pathway"
"entry1","21","eel:EUBELI_01366 / eel:EUBELI_01367 / eel:EUBELI_01368","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01366+eel:EUBELI_01367+eel:EUBELI_01368",NA,"rn:R03898",NA,270,183,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry2","22","eel:EUBELI_00761","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_00761",NA,"rn:R00994",NA,179,208,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry3","23","eel:EUBELI_01056","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01056",NA,"rn:R00996",NA,129,240,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry11","31","eel:EUBELI_01912","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01912",NA,"rn:R02199",NA,154,565,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry12","33","eel:EUBELI_01912","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01912",NA,"rn:R01090",NA,676,704,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry13","34","eel:EUBELI_01373","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01373",NA,"rn:R05068",NA,179,429,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry14","35","eel:EUBELI_01366 / eel:EUBELI_01367 / eel:EUBELI_01368","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01366+eel:EUBELI_01367+eel:EUBELI_01368",NA,"rn:R03968",NA,533,530,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry15","36","eel:EUBELI_00761","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_00761",NA,"rn:R04426",NA,702,565,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry16","37","eel:EUBELI_01366 / eel:EUBELI_01367 / eel:EUBELI_01368","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01366+eel:EUBELI_01367+eel:EUBELI_01368",NA,"rn:R04001",NA,645,530,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry17","38","eel:EUBELI_01226","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01226",NA,"rn:R01213",NA,411,524,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry19","40","eel:EUBELI_01912","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01912",NA,"rn:R01214",NA,296,565,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry20","41","eel:EUBELI_00762 / eel:EUBELI_20203","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_00762+eel:EUBELI_20203",NA,"rn:R04441",NA,321,495,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry21","42","eel:EUBELI_01373","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01373",NA,"rn:R05069",NA,154,361,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry22","44","eel:EUBELI_01373","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01373",NA,"rn:R05071",NA,296,361,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry23","45","eel:EUBELI_00762 / eel:EUBELI_20203","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_00762+eel:EUBELI_20203",NA,"rn:R05070",NA,179,495,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry24","46","eel:EUBELI_01373","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01373",NA,"rn:R04440",NA,321,429,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry25","47","eel:EUBELI_00763 / eel:EUBELI_01374","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_00763+eel:EUBELI_01374",NA,"rn:R08648",NA,179,293,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry49","78","eel:EUBELI_01366 / eel:EUBELI_01367 / eel:EUBELI_01368","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_01366+eel:EUBELI_01367+eel:EUBELI_01368",NA,"rn:R03896",NA,411,182,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
"entry50","79","eel:EUBELI_00763 / eel:EUBELI_01374","gene","http://www.kegg.jp/dbget-bin/www_bget?eel:EUBELI_00763+eel:EUBELI_01374",NA,"rn:R00226",NA,321,293,"rectangle",46,17,"#000000","#BFFFBF",1,"00290"
