"","range","bottleneck","non_bottleneck","drawn","freq","hyp","pCor","cor","contin"
"1",0,0,0,0,0,0.01,0.0439130434782609,"gray","n"
"2",1,1037,4425,55,7,0.846061889167488,0.976061932179993,"red","s"
"3",2,1037,4425,110,26,0.0867884125632854,0.22475973509979,"red","s"
"4",3,1037,4425,165,31,0.478229194236998,0.779050784160271,"red","s"
"5",4,1037,4425,220,47,0.157212563141007,0.31134252700474,"red","s"
"6",5,1037,4425,275,54,0.354257476395172,0.606440764676481,"red","s"
"7",6,1037,4425,330,68,0.197527026502788,0.36540594470543,"red","s"
"8",7,1037,4425,385,94,0.00248766650626443,0.0147796657136887,"red","s"
"9",8,1037,4425,440,101,0.012683152724083,0.0499429525790429,"red","s"
"10",9,1037,4425,495,126,7.71106102254139e-05,0.00329956171037846,"blue","s"
"11",10,1037,4425,550,134,0.000392117960563362,0.00495048925211244,"blue","s"
"12",11,1037,4425,605,148,0.000159216050480332,0.00329956171037846,"blue","s"
"13",12,1037,4425,660,160,0.000140787096357136,0.00329956171037846,"blue","s"
"14",13,1037,4425,715,166,0.00102357078313197,0.00795235762279457,"blue","s"
"15",14,1037,4425,770,179,0.000603668034865742,0.00554277013831272,"blue","s"
"16",15,1037,4425,825,193,0.00025064938461567,0.00421926464103045,"blue","s"
"17",16,1037,4425,880,197,0.00245859859395703,0.0147796657136887,"red","n"
"18",17,1037,4425,935,217,0.000163344639127647,0.00329956171037846,"blue","n"
"19",18,1037,4425,990,221,0.00153444757953925,0.0103319470355643,"red","n"
"20",19,1037,4425,1045,236,0.000500565621141954,0.00554277013831272,"blue","s"
"21",20,1037,4425,1100,244,0.00123616684076062,0.00891806077977306,"blue","s"
"22",21,1037,4425,1155,260,0.000300163026641251,0.00433092367010948,"blue","s"
"23",22,1037,4425,1210,269,0.000554908572955481,0.00554277013831272,"blue","s"
"24",23,1037,4425,1265,278,0.000973634382916414,0.00795235762279457,"blue","s"
"25",24,1037,4425,1320,283,0.00431352134541562,0.0238305239310824,"red","s"
"26",25,1037,4425,1375,292,0.00657241602317372,0.0316101913495498,"red","s"
"27",26,1037,4425,1430,299,0.0144864924831988,0.0541902126223364,"red","s"
"28",27,1037,4425,1485,314,0.00609397599529159,0.0307745787762225,"red","s"
"29",28,1037,4425,1540,324,0.0072114169186279,0.0331069594900645,"red","s"
"30",29,1037,4425,1595,337,0.00448296984842145,0.0238305239310824,"red","s"
"31",30,1037,4425,1650,343,0.0119138245851798,0.0499429525790429,"red","s"
"32",31,1037,4425,1705,351,0.0196767833282617,0.0685294867639458,"red","s"
"33",32,1037,4425,1760,364,0.012856601654011,0.0499429525790429,"red","s"
"34",33,1037,4425,1815,373,0.0174652800096091,0.0629997600346614,"red","s"
"35",34,1037,4425,1870,380,0.0324254097073093,0.10579990837919,"red","s"
"36",35,1037,4425,1925,389,0.0417376671079416,0.123985422879473,"red","s"
"37",36,1037,4425,1980,394,0.0914057065691795,0.225170155207003,"red","s"
"38",37,1037,4425,2035,404,0.0979587961429823,0.235567581200981,"red","s"
"39",38,1037,4425,2090,410,0.165406852164787,0.321271001320067,"red","s"
"40",39,1037,4425,2145,423,0.125486134819255,0.275523904711842,"red","s"
"41",40,1037,4425,2200,435,0.105218666765762,0.236481593811921,"red","s"
"42",41,1037,4425,2255,443,0.140741366595678,0.296143292211738,"red","s"
"43",42,1037,4425,2310,456,0.105363086351846,0.236481593811921,"red","s"
"44",43,1037,4425,2365,463,0.156543893090056,0.31134252700474,"red","s"
"45",44,1037,4425,2420,477,0.105120359695027,0.236481593811921,"red","s"
"46",45,1037,4425,2475,491,0.0672570646186584,0.194084672185271,"red","s"
